#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255328256 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=20718, tid=0x00007f2708fff700
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f271807a000):  VMThread [stack: 0x00007f2708f00000,0x00007f2709000000] [id=20725]

Stack: [0x00007f2708f00000,0x00007f2709000000],  sp=0x00007f2708ffe4f0,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa70d2f]  VMError::report_and_die()+0x2af
V  [libjvm.so+0x4c7207]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x67
V  [libjvm.so+0x8b5b60]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x100
V  [libjvm.so+0x8b077f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x92e436]  PSVirtualSpace::expand_by(unsigned long)+0x56
V  [libjvm.so+0x91d7db]  PSOldGen::expand_by(unsigned long) [clone .part.28]+0x1b
V  [libjvm.so+0x91d998]  PSOldGen::expand(unsigned long) [clone .part.29]+0xa8
V  [libjvm.so+0x91e541]  PSOldGen::resize(unsigned long)+0xe1
V  [libjvm.so+0x9245f6]  PSParallelCompact::invoke_no_policy(bool) [clone .part.118]+0x9e6
V  [libjvm.so+0x92c3c5]  PSScavenge::invoke()+0x215
V  [libjvm.so+0x8dbd98]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x68
V  [libjvm.so+0xa72863]  VM_ParallelGCFailedAllocation::doit()+0x93
V  [libjvm.so+0xa77896]  VM_Operation::evaluate()+0x46
V  [libjvm.so+0xa750f2]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.31]+0xa2
V  [libjvm.so+0xa7651b]  VMThread::loop()+0x37b
V  [libjvm.so+0xa768c8]  VMThread::run()+0x78
V  [libjvm.so+0x8b3322]  java_start(Thread*)+0x102

VM_Operation (0x00007f267b581290): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f26c40c3800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f26cc01d000 JavaThread "RMI RenewClean-[127.0.0.1:44531,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@4ea1dbe1]" daemon [_thread_blocked, id=21520, stack(0x00007f26932d9000,0x00007f26933da000)]
  0x00007f26c4087000 JavaThread "RMI TCP Connection(224)-127.0.0.1" daemon [_thread_in_native, id=21517, stack(0x00007f26935dc000,0x00007f26936dd000)]
  0x00007f26c4086000 JavaThread "RMI TCP Connection(209)-127.0.0.1" daemon [_thread_in_native, id=21516, stack(0x00007f26931d8000,0x00007f26932d9000)]
  0x00007f26c40d3800 JavaThread "RMI TCP Connection(214)-127.0.0.1" daemon [_thread_in_native, id=21499, stack(0x00007f267ae7f000,0x00007f267af80000)]
  0x00007f26c40d2800 JavaThread "RMI TCP Connection(217)-127.0.0.1" daemon [_thread_in_native, id=21496, stack(0x00007f267b081000,0x00007f267b182000)]
  0x00007f26c40d0800 JavaThread "RMI TCP Connection(213)-127.0.0.1" daemon [_thread_in_native, id=21491, stack(0x00007f267a174000,0x00007f267a275000)]
  0x00007f26c40cf000 JavaThread "RMI TCP Connection(211)-127.0.0.1" daemon [_thread_in_native, id=21485, stack(0x00007f267a477000,0x00007f267a578000)]
  0x00007f26c40cd800 JavaThread "RMI TCP Connection(212)-127.0.0.1" daemon [_thread_in_native, id=21483, stack(0x00007f267a578000,0x00007f267a679000)]
  0x00007f26c40cb800 JavaThread "RMI TCP Connection(225)-127.0.0.1" daemon [_thread_in_native, id=21479, stack(0x00007f267a77a000,0x00007f267a87b000)]
  0x00007f26c40ca000 JavaThread "RMI TCP Connection(216)-127.0.0.1" daemon [_thread_in_native, id=21475, stack(0x00007f267a97c000,0x00007f267aa7d000)]
  0x00007f26c40c8800 JavaThread "RMI TCP Connection(220)-127.0.0.1" daemon [_thread_in_native, id=21471, stack(0x00007f267ab7e000,0x00007f267ac7f000)]
  0x00007f26c40c7000 JavaThread "RMI TCP Connection(223)-127.0.0.1" daemon [_thread_in_native, id=21467, stack(0x00007f267af80000,0x00007f267b081000)]
  0x00007f26c40c5000 JavaThread "RMI TCP Connection(218)-127.0.0.1" daemon [_thread_in_native, id=21461, stack(0x00007f267b283000,0x00007f267b384000)]
  0x00007f26c40c3800 JavaThread "RMI TCP Connection(226)-127.0.0.1" daemon [_thread_blocked, id=21457, stack(0x00007f267b485000,0x00007f267b586000)]
  0x00007f26c40c2000 JavaThread "RMI TCP Connection(222)-127.0.0.1" daemon [_thread_in_native, id=21455, stack(0x00007f267b586000,0x00007f267b687000)]
  0x00007f26c40c0800 JavaThread "RMI TCP Connection(215)-127.0.0.1" daemon [_thread_in_native, id=21449, stack(0x00007f2680231000,0x00007f2680332000)]
