#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270008320 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=7224, tid=0x00007f2ac4550700
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f2ad407a000):  VMThread [stack: 0x00007f2ac4451000,0x00007f2ac4551000] [id=7231]

Stack: [0x00007f2ac4451000,0x00007f2ac4551000],  sp=0x00007f2ac454f520,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa70d2f]  VMError::report_and_die()+0x2af
V  [libjvm.so+0x4c7207]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x67
V  [libjvm.so+0x8b5b60]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x100
V  [libjvm.so+0x8b077f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x92e436]  PSVirtualSpace::expand_by(unsigned long)+0x56
V  [libjvm.so+0x92f6c8]  PSYoungGen::resize(unsigned long, unsigned long)+0xd8
V  [libjvm.so+0x92be56]  PSScavenge::invoke_no_policy()+0x1356
V  [libjvm.so+0x92c1fc]  PSScavenge::invoke()+0x4c
V  [libjvm.so+0x8dbd98]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x68
V  [libjvm.so+0xa72863]  VM_ParallelGCFailedAllocation::doit()+0x93
V  [libjvm.so+0xa77896]  VM_Operation::evaluate()+0x46
V  [libjvm.so+0xa750f2]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.31]+0xa2
V  [libjvm.so+0xa7651b]  VMThread::loop()+0x37b
V  [libjvm.so+0xa768c8]  VMThread::run()+0x78
V  [libjvm.so+0x8b3322]  java_start(Thread*)+0x102

VM_Operation (0x00007f2a5c754fe0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2a780e6000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f2a94003800 JavaThread "RMI RenewClean-[127.0.0.1:39959,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@32a69a96]" daemon [_thread_blocked, id=7653, stack(0x00007f2a379fc000,0x00007f2a37afd000)]
  0x00007f2a78101000 JavaThread "RMI TCP Connection(195)-127.0.0.1" daemon [_thread_in_native, id=7646, stack(0x00007f2a377fa000,0x00007f2a378fb000)]
  0x00007f2a8007f800 JavaThread "RMI RenewClean-[127.0.0.1:39959,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@23f9480d]" daemon [_thread_blocked, id=7637, stack(0x00007f2a323db000,0x00007f2a324dc000)]
  0x00007f2a78103800 JavaThread "RMI TCP Connection(150)-127.0.0.1" daemon [_thread_in_native, id=7636, stack(0x00007f2a324dc000,0x00007f2a325dd000)]
  0x00007f2a780ff000 JavaThread "RMI TCP Connection(134)-127.0.0.1" daemon [_thread_in_native, id=7632, stack(0x00007f2a3370a000,0x00007f2a3380b000)]
  0x00007f2a780fe000 JavaThread "RMI TCP Connection(138)-127.0.0.1" daemon [_thread_in_native, id=7628, stack(0x00007f2a3400f000,0x00007f2a34110000)]
  0x00007f2a780fd000 JavaThread "RMI TCP Connection(147)-127.0.0.1" daemon [_thread_in_native, id=7624, stack(0x00007f2a3638a000,0x00007f2a3648b000)]
  0x00007f2a780fc000 JavaThread "RMI TCP Connection(161)-127.0.0.1" daemon [_thread_in_native, id=7620, stack(0x00007f2a334e8000,0x00007f2a335e9000)]
  0x00007f2a780c4000 JavaThread "RMI TCP Connection(148)-127.0.0.1" daemon [_thread_in_native, id=7614, stack(0x00007f2a32ee2000,0x00007f2a32fe3000)]
  0x00007f2a78076000 JavaThread "RMI TCP Connection(172)-127.0.0.1" daemon [_thread_in_native, id=7612, stack(0x00007f2a36db2000,0x00007f2a36eb3000)]
  0x00007f2a78074000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7608, stack(0x00007f2a32bdf000,0x00007f2a32ce0000)]
  0x00007f2a78072800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7604, stack(0x00007f2a32de1000,0x00007f2a32ee2000)]
  0x00007f2a7810d800 JavaThread "RMI TCP Connection(152)-127.0.0.1" daemon [_thread_in_native, id=7600, stack(0x00007f2a32fe3000,0x00007f2a330e4000)]
  0x00007f2a7810c800 JavaThread "RMI TCP Connection(177)-127.0.0.1" daemon [_thread_in_native, id=7596, stack(0x00007f2a331e5000,0x00007f2a332e6000)]
